2026-03-27 07:50:26,879 Running on GPU
2026-03-29 09:36:30,143 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=74.6 pTM=0.59 ipTM=0.169 tol=1.43
2026-03-29 09:36:30,144 alphafold2_multimer_v3_model_3_seed_000 took 3.4s (3 recycles)
2026-03-29 09:36:31,009 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=72.2 pTM=0.636 ipTM=0.284
2026-03-29 09:36:31,865 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=71.3 pTM=0.62 ipTM=0.236 tol=1.52
2026-03-29 09:36:32,721 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=72.1 pTM=0.621 ipTM=0.237 tol=1.32
2026-03-29 09:36:33,576 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=72.6 pTM=0.619 ipTM=0.231 tol=1.28
2026-03-29 09:36:33,576 alphafold2_multimer_v3_model_4_seed_000 took 3.4s (3 recycles)
2026-03-29 09:36:34,438 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=67.7 pTM=0.603 ipTM=0.224
2026-03-29 09:36:35,290 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=68.8 pTM=0.582 ipTM=0.167 tol=2.52
2026-03-29 09:36:36,143 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=68.6 pTM=0.585 ipTM=0.168 tol=3.01
2026-03-29 09:36:36,995 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=68.8 pTM=0.583 ipTM=0.164 tol=1.11
2026-03-29 09:36:36,996 alphafold2_multimer_v3_model_5_seed_000 took 3.4s (3 recycles)
2026-03-29 09:36:37,007 reranking models by 'multimer' metric
2026-03-29 09:36:37,007 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=72.6 pTM=0.619 ipTM=0.231
2026-03-29 09:36:37,007 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=72.8 pTM=0.616 ipTM=0.223
2026-03-29 09:36:37,007 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=74.6 pTM=0.59 ipTM=0.169
2026-03-29 09:36:37,007 rank_004_alphafold2_multimer_v3_model_5_seed_000 pLDDT=68.8 pTM=0.583 ipTM=0.164
2026-03-29 09:36:37,007 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=65.2 pTM=0.558 ipTM=0.0938
2026-03-29 09:36:37,811 Query 5/29: design_4_n_7_mpnn_0.956_plddt_0.862_i_ptm_0.091_i_pae_26.956_rmsd_45.765 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:36:38,622 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:50]2026-03-29 09:36:47,409 Sleeping for 5s. Reason: RUNNING
RUNNING:   4%|▍         | 13/300 [elapsed: 00:15 remaining: 05:39]2026-03-29 09:36:53,221 Sleeping for 10s. Reason: RUNNING
RUNNING:   8%|▊         | 23/300 [elapsed: 00:26 remaining: 05:11]2026-03-29 09:37:04,010 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:38 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:37:17,443 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:36]2026-03-29 09:37:28,239 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:22 remaining: 00:00]
2026-03-29 09:37:40,108 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=80.9 pTM=0.66 ipTM=0.352
2026-03-29 09:37:40,960 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=81.2 pTM=0.567 ipTM=0.125 tol=1.76
2026-03-29 09:37:41,810 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=80.2 pTM=0.555 ipTM=0.0933 tol=3.79
2026-03-29 09:37:42,659 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=81.4 pTM=0.559 ipTM=0.1 tol=3.59
2026-03-29 09:37:42,660 alphafold2_multimer_v3_model_1_seed_000 took 3.4s (3 recycles)
2026-03-29 09:37:43,526 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=80.6 pTM=0.638 ipTM=0.291
2026-03-29 09:37:44,386 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=78.4 pTM=0.615 ipTM=0.228 tol=1.38
2026-03-29 09:37:45,239 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=73 pTM=0.592 ipTM=0.17 tol=4.67
2026-03-29 09:37:46,091 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=72.6 pTM=0.588 ipTM=0.167 tol=2.08
2026-03-29 09:37:46,091 alphafold2_multimer_v3_model_2_seed_000 took 3.4s (3 recycles)
2026-03-29 09:37:46,951 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=65.6 pTM=0.595 ipTM=0.19
2026-03-29 09:37:47,803 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=79 pTM=0.607 ipTM=0.2 tol=6.77
2026-03-29 09:37:48,656 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=80.2 pTM=0.648 ipTM=0.303 tol=1.2
2026-03-29 09:37:49,507 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=81.5 pTM=0.687 ipTM=0.389 tol=0.462
2026-03-29 09:37:49,508 alphafold2_multimer_v3_model_3_seed_000 took 3.4s (3 recycles)
2026-03-29 09:37:50,374 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=78 pTM=0.651 ipTM=0.318
2026-03-29 09:37:51,229 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=78.7 pTM=0.624 ipTM=0.249 tol=1.42
2026-03-29 09:37:52,085 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=76.8 pTM=0.597 ipTM=0.184 tol=4.14
2026-03-29 09:37:52,938 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=79.6 pTM=0.656 ipTM=0.313 tol=6.25
2026-03-29 09:37:52,939 alphafold2_multimer_v3_model_4_seed_000 took 3.4s (3 recycles)
2026-03-29 09:37:53,801 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=77.1 pTM=0.665 ipTM=0.358
2026-03-29 09:37:54,654 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=74.1 pTM=0.59 ipTM=0.164 tol=6.66
2026-03-29 09:37:55,505 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=77.6 pTM=0.6 ipTM=0.203 tol=6.56
2026-03-29 09:37:56,357 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=75.2 pTM=0.58 ipTM=0.154 tol=0.947
2026-03-29 09:37:56,358 alphafold2_multimer_v3_model_5_seed_000 took 3.4s (3 recycles)
2026-03-29 09:37:56,369 reranking models by 'multimer' metric
2026-03-29 09:37:56,369 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=81.5 pTM=0.687 ipTM=0.389
2026-03-29 09:37:56,369 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=79.6 pTM=0.656 ipTM=0.313
2026-03-29 09:37:56,369 rank_003_alphafold2_multimer_v3_model_2_seed_000 pLDDT=72.6 pTM=0.588 ipTM=0.167
2026-03-29 09:37:56,369 rank_004_alphafold2_multimer_v3_model_5_seed_000 pLDDT=75.2 pTM=0.58 ipTM=0.154
2026-03-29 09:37:56,369 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=81.4 pTM=0.559 ipTM=0.1
2026-03-29 09:37:57,190 Query 6/29: design_5_n_0_mpnn_1.069_plddt_0.854_i_ptm_0.079_i_pae_27.485_rmsd_36.969 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:37:57,977 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:35]2026-03-29 09:38:08,758 Sleeping for 5s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:17 remaining: 05:30]2026-03-29 09:38:14,558 Sleeping for 5s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:23 remaining: 05:24]2026-03-29 09:38:20,348 Sleeping for 10s. Reason: RUNNING
RUNNING:  10%|█         | 30/300 [elapsed: 00:33 remaining: 05:02]2026-03-29 09:38:31,189 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:42 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:38:40,826 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 06:01]2026-03-29 09:38:48,628 Sleeping for 7s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:16 remaining: 05:32]2026-03-29 09:38:56,419 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:28 remaining: 00:00]
2026-03-29 09:39:09,361 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=70.9 pTM=0.597 ipTM=0.201
2026-03-29 09:39:10,221 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=78.9 pTM=0.585 ipTM=0.16 tol=6.22
2026-03-29 09:39:11,077 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=82.1 pTM=0.562 ipTM=0.123 tol=1.29
2026-03-29 09:39:11,935 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=81.6 pTM=0.556 ipTM=0.12 tol=9.85
2026-03-29 09:39:11,936 alphafold2_multimer_v3_model_1_seed_000 took 3.4s (3 recycles)
2026-03-29 09:39:12,804 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=68.2 pTM=0.602 ipTM=0.2
2026-03-29 09:39:13,662 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=78.6 pTM=0.571 ipTM=0.14 tol=3.65
2026-03-29 09:39:14,517 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=79.6 pTM=0.593 ipTM=0.171 tol=2.27
2026-03-29 09:39:15,371 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=81.1 pTM=0.59 ipTM=0.168 tol=1.63
2026-03-29 09:39:15,372 alphafold2_multimer_v3_model_2_seed_000 took 3.4s (3 recycles)
2026-03-29 09:39:16,232 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=68.2 pTM=0.581 ipTM=0.156
2026-03-29 09:39:17,084 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=70.1 pTM=0.579 ipTM=0.147 tol=2.68
2026-03-29 09:39:17,935 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=72.1 pTM=0.582 ipTM=0.149 tol=3.21
2026-03-29 09:39:18,788 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=71.4 pTM=0.584 ipTM=0.151 tol=0.878
2026-03-29 09:39:18,788 alphafold2_multimer_v3_model_3_seed_000 took 3.4s (3 recycles)
2026-03-29 09:39:19,655 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=68.6 pTM=0.608 ipTM=0.226
2026-03-29 09:39:20,509 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=79.4 pTM=0.664 ipTM=0.358 tol=4.16
2026-03-29 09:39:21,364 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=81.2 pTM=0.617 ipTM=0.244 tol=0.772
2026-03-29 09:39:22,218 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=80 pTM=0.605 ipTM=0.214 tol=0.402
2026-03-29 09:39:22,218 alphafold2_multimer_v3_model_4_seed_000 took 3.4s (3 recycles)
2026-03-29 09:39:23,079 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=67.4 pTM=0.589 ipTM=0.19
2026-03-29 09:39:23,930 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=71.3 pTM=0.588 ipTM=0.18 tol=4.44
2026-03-29 09:39:24,782 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=78.4 pTM=0.568 ipTM=0.125 tol=2.09
2026-03-29 09:39:25,633 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=79.6 pTM=0.55 ipTM=0.0878 tol=2.01
2026-03-29 09:39:25,634 alphafold2_multimer_v3_model_5_seed_000 took 3.4s (3 recycles)
2026-03-29 09:39:25,645 reranking models by 'multimer' metric
2026-03-29 09:39:25,645 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=80 pTM=0.605 ipTM=0.214
2026-03-29 09:39:25,645 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=81.1 pTM=0.59 ipTM=0.168
2026-03-29 09:39:25,645 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=71.4 pTM=0.584 ipTM=0.151
2026-03-29 09:39:25,645 rank_004_alphafold2_multimer_v3_model_1_seed_000 pLDDT=81.6 pTM=0.556 ipTM=0.12
2026-03-29 09:39:25,645 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=79.6 pTM=0.55 ipTM=0.0878
2026-03-29 09:39:26,448 Query 7/29: design_5_n_1_mpnn_1.053_plddt_0.808_i_ptm_0.078_i_pae_27.741_rmsd_33.756 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:39:27,236 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:41]2026-03-29 09:39:37,022 Sleeping for 9s. Reason: RUNNING
RUNNING:   6%|▌         | 18/300 [elapsed: 00:20 remaining: 05:17]2026-03-29 09:39:46,827 Sleeping for 8s. Reason: RUNNING
RUNNING:   9%|▊         | 26/300 [elapsed: 00:29 remaining: 05:04]2026-03-29 09:39:55,607 Sleeping for 7s. Reason: RUNNING
RUNNING:  11%|█         | 33/300 [elapsed: 00:36 remaining: 04:57]2026-03-29 09:40:03,408 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:47 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:40:14,749 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 06:27]2026-03-29 09:40:20,533 Sleeping for 9s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:16 remaining: 05:30]2026-03-29 09:40:30,397 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:23 remaining: 00:00]
2026-03-29 09:40:38,290 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=76.8 pTM=0.606 ipTM=0.221
2026-03-29 09:40:39,147 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=79.1 pTM=0.554 ipTM=0.124 tol=5.41
2026-03-29 09:40:40,000 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=77.6 pTM=0.554 ipTM=0.105 tol=4.41
2026-03-29 09:40:40,853 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=79.1 pTM=0.55 ipTM=0.117 tol=8.39
2026-03-29 09:40:40,854 alphafold2_multimer_v3_model_1_seed_000 took 3.4s (3 recycles)
2026-03-29 09:40:41,720 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=74.9 pTM=0.594 ipTM=0.182
2026-03-29 09:40:42,580 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=74.2 pTM=0.567 ipTM=0.12 tol=0.614
2026-03-29 09:40:43,432 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=75 pTM=0.578 ipTM=0.146 tol=1.18
2026-03-29 09:40:44,283 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=75.4 pTM=0.558 ipTM=0.103 tol=2.54
2026-03-29 09:40:44,283 alphafold2_multimer_v3_model_2_seed_000 took 3.4s (3 recycles)
2026-03-29 09:40:45,143 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=68.7 pTM=0.588 ipTM=0.172
2026-03-29 09:40:45,991 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=77.7 pTM=0.583 ipTM=0.168 tol=4.77
2026-03-29 09:40:46,843 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=78.5 pTM=0.572 ipTM=0.139 tol=0.618
2026-03-29 09:40:47,696 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=79.3 pTM=0.555 ipTM=0.104 tol=4.83
2026-03-29 09:40:47,697 alphafold2_multimer_v3_model_3_seed_000 took 3.4s (3 recycles)
2026-03-29 09:40:48,561 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=65.7 pTM=0.604 ipTM=0.22
2026-03-29 09:40:49,411 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=74.9 pTM=0.63 ipTM=0.285 tol=3.81
2026-03-29 09:40:50,264 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=73.3 pTM=0.594 ipTM=0.192 tol=1.26
2026-03-29 09:40:51,116 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=71.2 pTM=0.588 ipTM=0.176 tol=0.735
2026-03-29 09:40:51,116 alphafold2_multimer_v3_model_4_seed_000 took 3.4s (3 recycles)
2026-03-29 09:40:51,977 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=73.1 pTM=0.59 ipTM=0.203
2026-03-29 09:40:52,827 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=75 pTM=0.546 ipTM=0.0977 tol=4.03
2026-03-29 09:40:53,686 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=77 pTM=0.551 ipTM=0.102 tol=4.3
2026-03-29 09:40:54,534 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=75.7 pTM=0.549 ipTM=0.103 tol=3.45
2026-03-29 09:40:54,535 alphafold2_multimer_v3_model_5_seed_000 took 3.4s (3 recycles)
2026-03-29 09:40:54,546 reranking models by 'multimer' metric
2026-03-29 09:40:54,546 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=71.2 pTM=0.588 ipTM=0.176
2026-03-29 09:40:54,546 rank_002_alphafold2_multimer_v3_model_1_seed_000 pLDDT=79.1 pTM=0.55 ipTM=0.117
2026-03-29 09:40:54,546 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=79.3 pTM=0.555 ipTM=0.104
2026-03-29 09:40:54,546 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=75.4 pTM=0.558 ipTM=0.103
2026-03-29 09:40:54,547 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=75.7 pTM=0.549 ipTM=0.103
2026-03-29 09:40:55,330 Query 8/29: design_5_n_2_mpnn_1.115_plddt_0.890_i_ptm_0.087_i_pae_27.160_rmsd_35.219 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:40:56,130 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:42]2026-03-29 09:41:05,931 Sleeping for 10s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:21 remaining: 05:13]2026-03-29 09:41:16,719 Sleeping for 5s. Reason: RUNNING
RUNNING:   8%|▊         | 24/300 [elapsed: 00:27 remaining: 05:11]2026-03-29 09:41:22,498 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:37 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:41:33,897 Sleeping for 6s. Reason: PENDING
RUNNING:   2%|▏         | 6/300 [elapsed: 00:07 remaining: 06:10]2026-03-29 09:41:40,674 Sleeping for 9s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:17 remaining: 05:26]2026-03-29 09:41:50,485 Sleeping for 7s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:25 remaining: 00:00]
2026-03-29 09:42:00,337 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=77.8 pTM=0.63 ipTM=0.273
2026-03-29 09:42:01,192 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=84.4 pTM=0.561 ipTM=0.131 tol=2.28
2026-03-29 09:42:02,047 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=82.8 pTM=0.551 ipTM=0.113 tol=4.58
2026-03-29 09:42:02,905 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=83.3 pTM=0.558 ipTM=0.114 tol=2.92
2026-03-29 09:42:02,905 alphafold2_multimer_v3_model_1_seed_000 took 3.4s (3 recycles)
2026-03-29 09:42:03,773 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=80.8 pTM=0.598 ipTM=0.19
2026-03-29 09:42:04,638 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=81.2 pTM=0.604 ipTM=0.186 tol=1.46
2026-03-29 09:42:05,495 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=81.6 pTM=0.592 ipTM=0.16 tol=1.03
2026-03-29 09:42:06,349 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=80.7 pTM=0.592 ipTM=0.165 tol=0.895
2026-03-29 09:42:06,349 alphafold2_multimer_v3_model_2_seed_000 took 3.4s (3 recycles)
2026-03-29 09:42:07,213 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=83.2 pTM=0.608 ipTM=0.215
2026-03-29 09:42:08,071 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=84.2 pTM=0.592 ipTM=0.161 tol=0.831
2026-03-29 09:42:08,926 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=83.3 pTM=0.579 ipTM=0.125 tol=0.817
2026-03-29 09:42:09,778 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=82.8 pTM=0.576 ipTM=0.117 tol=0.516
2026-03-29 09:42:09,778 alphafold2_multimer_v3_model_3_seed_000 took 3.4s (3 recycles)
2026-03-29 09:42:10,641 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=75.9 pTM=0.651 ipTM=0.326
2026-03-29 09:42:11,494 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=74.5 pTM=0.609 ipTM=0.215 tol=2.73
2026-03-29 09:42:12,350 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=73.8 pTM=0.594 ipTM=0.168 tol=1.94
2026-03-29 09:42:13,209 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=74.5 pTM=0.598 ipTM=0.176 tol=5.26
2026-03-29 09:42:13,209 alphafold2_multimer_v3_model_4_seed_000 took 3.4s (3 recycles)
2026-03-29 09:42:14,070 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=73.1 pTM=0.605 ipTM=0.222
2026-03-29 09:42:14,922 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=74.6 pTM=0.576 ipTM=0.147 tol=0.904
2026-03-29 09:42:15,776 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=71.8 pTM=0.58 ipTM=0.144 tol=1.81
2026-03-29 09:42:16,627 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=72.1 pTM=0.575 ipTM=0.138 tol=1.24
2026-03-29 09:42:16,628 alphafold2_multimer_v3_model_5_seed_000 took 3.4s (3 recycles)
2026-03-29 09:42:16,639 reranking models by 'multimer' metric
2026-03-29 09:42:16,639 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=74.5 pTM=0.598 ipTM=0.176
2026-03-29 09:42:16,639 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=80.7 pTM=0.592 ipTM=0.165
2026-03-29 09:42:16,639 rank_003_alphafold2_multimer_v3_model_5_seed_000 pLDDT=72.1 pTM=0.575 ipTM=0.138
2026-03-29 09:42:16,639 rank_004_alphafold2_multimer_v3_model_3_seed_000 pLDDT=82.8 pTM=0.576 ipTM=0.117
2026-03-29 09:42:16,639 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=83.3 pTM=0.558 ipTM=0.114
2026-03-29 09:42:17,441 Query 9/29: design_5_n_3_mpnn_1.053_plddt_0.808_i_ptm_0.096_i_pae_27.059_rmsd_33.023 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:42:18,254 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:53]2026-03-29 09:42:27,130 Sleeping for 7s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:17 remaining: 05:30]2026-03-29 09:42:34,979 Sleeping for 7s. Reason: RUNNING
RUNNING:   7%|▋         | 22/300 [elapsed: 00:25 remaining: 05:17]2026-03-29 09:42:42,785 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:36 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 09:42:55,174 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:49]2026-03-29 09:43:03,947 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:21 remaining: 00:00]
2026-03-29 09:43:16,821 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=67.4 pTM=0.595 ipTM=0.19
2026-03-29 09:43:17,674 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=69.1 pTM=0.573 ipTM=0.138 tol=4.01
2026-03-29 09:43:18,524 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=69.2 pTM=0.566 ipTM=0.126 tol=2.05
2026-03-29 09:43:19,373 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=71.4 pTM=0.554 ipTM=0.0923 tol=2.79
2026-03-29 09:43:19,374 alphafold2_multimer_v3_model_1_seed_000 took 3.4s (3 recycles)
2026-03-29 09:43:20,239 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=70.6 pTM=0.594 ipTM=0.193
2026-03-29 09:43:21,097 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=70.9 pTM=0.59 ipTM=0.175 tol=1.99
2026-03-29 09:43:21,948 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=71.4 pTM=0.611 ipTM=0.218 tol=1.39
2026-03-29 09:43:22,799 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=71.2 pTM=0.599 ipTM=0.188 tol=0.586
2026-03-29 09:43:22,800 alphafold2_multimer_v3_model_2_seed_000 took 3.4s (3 recycles)
2026-03-29 09:43:23,658 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=72.8 pTM=0.684 ipTM=0.403
2026-03-29 09:43:24,508 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=76.7 pTM=0.588 ipTM=0.163 tol=2.61
